2014-01-27 11:00:18	794.894166667
2014-01-27 12:00:18	794.568
2014-01-27 13:00:17	787.315
2014-01-27 14:00:18	783.357627119
2014-01-27 15:00:18	768.579666667
2014-01-27 16:00:17	750.853333333
2014-01-27 17:00:18	759.4515
2014-01-27 18:00:16	769.184
2014-01-27 19:00:17	778.962333333
2014-01-27 20:00:17	779.335666667
2014-01-27 21:00:17	770.186666667
2014-01-27 22:00:17	766.316610169
2014-01-27 23:00:17	761.644
2014-01-28 00:00:17	770.219333333
2014-01-28 01:00:17	767.643
2014-01-28 02:00:18	768.217833333
2014-01-28 03:00:17	775.8445
2014-01-28 04:00:17	789.692333333
2014-01-28 05:00:16	798.538166667
2014-01-28 06:00:20	797.822333333
2014-01-28 07:00:17	810.324666667
2014-01-28 08:00:17	800.192
2014-01-28 09:00:17	811.266666667
2014-01-28 10:00:17	815.959166667
2014-01-28 11:00:17	810.2315
2014-01-28 12:00:17	805.891166667
2014-01-28 13:00:18	799.108333333
2014-01-28 14:00:17	803.687333333
2014-01-28 15:00:17	805.868
2014-01-28 16:00:17	801.9665
2014-01-28 17:00:17	795.156666667
2014-01-28 18:00:18	797.496666667
2014-01-28 19:00:16	800.028833333
2014-01-28 20:00:16	800.529833333
2014-01-28 21:00:17	802.501166667
2014-01-28 22:00:16	797.753
2014-01-28 23:00:17	798.488
2014-01-29 00:00:16	802.354666667
2014-01-29 01:00:17	800.951
2014-01-29 02:00:17	802.627666667
2014-01-29 03:00:16	801.851
2014-01-29 04:00:17	806.093833333
2014-01-29 05:00:17	806.4905
2014-01-29 06:00:17	806.190833333
2014-01-29 07:00:17	804.786666667
2014-01-29 08:00:31	805.893
2014-01-29 09:00:17	809.544166667
2014-01-29 10:00:17	812.7075
2014-01-29 11:00:16	809.634333333
2014-01-29 12:00:16	808.449607843
2014-01-29 13:00:16	805.209491525
2014-01-29 14:00:17	803.485833333
2014-01-29 15:00:16	804.127166667
2014-01-29 16:00:17	802.805666667
2014-01-29 17:00:16	803.746666667
2014-01-29 18:00:17	803.730847458
2014-01-29 19:00:16	802.200166667
2014-01-29 20:00:16	801.936166667
2014-01-29 21:00:17	803.478
2014-01-29 22:00:16	802.782166667
2014-01-29 23:02:40	799.451612903
2014-01-30 00:00:09	794.858793103
2014-01-30 01:00:09	788.733
2014-01-30 02:00:08	786.7795
2014-01-30 03:00:09	791.571333333
2014-01-30 04:00:09	791.423333333
2014-01-30 05:00:08	788.3715
2014-01-30 06:00:09	791.533666667
2014-01-30 07:00:08	796.0725
2014-01-30 08:00:08	796.891666667
2014-01-30 09:00:08	810.274833333
2014-01-30 10:00:09	813.458
2014-01-30 11:00:08	813.172
2014-01-30 12:00:08	812.399833333
2014-01-30 13:00:09	809.920666667
2014-01-30 14:00:09	809.899
2014-01-30 15:00:08	808.764833333
2014-01-30 16:00:08	808.662333333
2014-01-30 17:00:08	810.805666667
2014-01-30 18:00:08	810.635333333
2014-01-30 19:00:08	810.715
2014-01-30 20:00:08	807.073833333
2014-01-30 21:00:09	809.546666667
2014-01-30 22:00:08	810.708166667
2014-01-30 23:00:07	805.489833333
2014-01-31 00:00:08	807.644
2014-01-31 01:00:08	815.094333333
2014-01-31 02:00:08	816.734333333
2014-01-31 03:00:08	814.8905
2014-01-31 04:00:08	810.4535
2014-01-31 05:00:08	813.523
2014-01-31 06:00:07	812.1645
2014-01-31 07:00:08	807.151833333
2014-01-31 08:00:08	813.920166667
2014-01-31 09:00:07	812.817333333
2014-01-31 10:00:07	812.238166667
2014-01-31 11:00:07	812.279
2014-01-31 12:00:07	809.699666667
2014-01-31 13:00:08	809.273
2014-01-31 14:00:08	812.3295
2014-01-31 15:00:07	812.311
2014-01-31 16:00:08	812.8265
2014-01-31 17:00:07	813.255333333
2014-01-31 18:00:07	813.383166667
2014-01-31 19:00:08	812.876
2014-01-31 20:00:07	813.357666667
2014-01-31 21:00:07	813.931166667
2014-01-31 22:00:07	814.342333333
2014-01-31 23:00:07	814.328333333
2014-02-01 00:00:08	814.835666667
2014-02-01 01:00:07	816.822666667
2014-02-01 02:00:08	818.558666667
2014-02-01 03:00:07	818.600666667
2014-02-01 04:00:07	819.2075
2014-02-01 05:00:08	821.2785
2014-02-01 06:00:08	825.098666667
2014-02-01 07:00:08	833.588666667
2014-02-01 08:00:08	831.6625
2014-02-01 09:00:07	829.008666667
2014-02-01 10:00:07	828.331833333
2014-02-01 11:00:08	824.0685
2014-02-01 12:00:08	826.520833333
2014-02-01 13:00:07	827.740333333
2014-02-01 14:00:06	830.688333333
2014-02-01 15:00:07	828.465333333
2014-02-01 16:00:06	823.598333333
2014-02-01 17:00:07	824.659666667
2014-02-01 18:00:06	824.936333333
2014-02-01 19:00:07	825.968666667
2014-02-01 20:00:07	825.951833333
2014-02-01 21:00:08	826.302
2014-02-01 22:00:06	827.138
2014-02-01 23:00:08	828.361833333
2014-02-02 00:00:06	831.834833333
2014-02-02 01:00:07	833.024833333
2014-02-02 02:00:06	834.258666667
2014-02-02 03:00:06	834.53
2014-02-02 04:00:07	834.53
2014-02-02 05:00:07	834.408
2014-02-02 06:00:06	830.55
2014-02-02 07:00:06	828.228666667
2014-02-02 08:00:07	828.473333333
2014-02-02 09:00:07	828.501833333
2014-02-02 10:00:07	828.571666667
2014-02-02 11:00:07	828.791166667
2014-02-02 12:00:06	827.683166667
2014-02-02 13:00:07	826.805166667
2014-02-02 14:00:07	824.156
2014-02-02 15:00:06	823.4745
2014-02-02 16:00:06	823.975333333
2014-02-02 17:00:07	824.0075
2014-02-02 18:00:06	824.097
2014-02-02 19:00:07	823.756333333
2014-02-02 20:00:07	822.639333333
2014-02-02 21:00:06	819.6645
2014-02-02 22:00:06	819.059666667
2014-02-02 23:00:06	819.636166667
2014-02-03 00:00:06	813.066333333
2014-02-03 01:00:06	815.146666667
2014-02-03 02:00:06	817.635166667
2014-02-03 03:00:06	820.361
2014-02-03 04:00:06	818.922333333
2014-02-03 05:00:06	818.045166667
2014-02-03 06:00:06	817.6745
2014-02-03 07:02:14	816.390967742
2014-02-03 08:00:06	818.048148148
2014-02-03 09:00:06	820.024
2014-02-03 10:00:06	819.878333333
2014-02-03 11:00:06	822.069166667
2014-02-03 12:00:06	818.577166667
2014-02-03 13:00:08	817.8075
2014-02-03 14:00:06	817.585166667
2014-02-03 15:00:06	816.1772
2014-02-03 16:00:06	816.594833333
2014-02-03 17:00:05	816.221333333
2014-02-03 18:00:06	814.599166667
2014-02-03 19:00:07	813.878166667
2014-02-03 20:00:06	815.1945
2014-02-03 21:00:06	816.125833333
2014-02-03 22:00:06	817.611166667
2014-02-03 23:00:08	817.239
2014-02-04 00:00:06	816.3315
2014-02-04 01:00:06	819.280666667
2014-02-04 02:00:06	813.6195
2014-02-04 03:00:05	809.0575
2014-02-04 04:00:06	810.601166667
2014-02-04 05:00:05	812.0445
2014-02-04 06:00:05	811.166666667
2014-02-04 07:00:06	812.864833333
2014-02-04 08:00:05	814.554
2014-02-04 09:00:06	815.169666667
2014-02-04 10:00:05	816.5345
2014-02-04 11:00:04	818.405333333
2014-02-04 12:00:05	817.1175
2014-02-04 13:00:06	817.206166667
2014-02-04 14:00:05	814.426166667
2014-02-04 15:00:06	811.774833333
2014-02-04 16:00:05	809.945438596
2014-02-04 17:00:05	812.279833333
2014-02-04 18:00:05	811.488
2014-02-04 19:00:05	812.169333333
2014-02-04 20:00:05	815.478333333
2014-02-04 21:00:04	814.716666667
2014-02-04 22:00:05	812.966333333
2014-02-04 23:00:06	813.922666667
2014-02-05 00:00:05	813.519
2014-02-05 01:00:05	813.530166667
2014-02-05 02:00:05	813.5685
2014-02-05 03:00:06	812.937833333
2014-02-05 04:00:05	812.1795
2014-02-05 05:00:05	813.803666667
2014-02-05 06:00:05	814.716833333
2014-02-05 07:00:05	812.1995
2014-02-05 08:00:05	814.343333333
2014-02-05 09:00:06	814.092166667
2014-02-05 10:00:05	812.9315
2014-02-05 11:00:05	812.583833333
2014-02-05 12:00:05	809.221
2014-02-05 13:00:07	804.958
2014-02-05 14:00:05	808.1265
2014-02-05 15:00:05	808.635666667
2014-02-05 16:00:05	797.257666667
2014-02-05 17:00:05	794.875333333
2014-02-05 18:00:07	798.055
2014-02-05 19:00:06	800.117333333
2014-02-05 20:00:05	800.287666667
2014-02-05 21:00:05	798.951666667
2014-02-05 22:00:04	790.447966102
2014-02-05 23:00:04	793.212166667
2014-02-06 00:00:05	789.636166667
2014-02-06 01:00:09	776.552666667
2014-02-06 02:00:04	787.646
2014-02-06 03:00:04	794.299
2014-02-06 04:00:05	788.616666667
2014-02-06 05:00:04	786.5855
2014-02-06 06:00:04	794.286166667
2014-02-06 07:00:05	792.526166667
2014-02-06 08:00:04	791.790166667
2014-02-06 09:00:04	794.228166667
2014-02-06 10:00:04	793.742
2014-02-06 11:00:05	787.617333333
2014-02-06 12:00:04	788.278275862
2014-02-06 13:00:04	784.947833333
2014-02-06 14:00:04	776.906666667
2014-02-06 15:00:04	775.233220339
2014-02-06 16:00:05	772.502666667
2014-02-06 17:00:05	770.997666667
2014-02-06 18:00:03	767.130333333
2014-02-06 19:00:04	757.593666667
2014-02-06 20:00:04	748.7795
2014-02-06 21:00:04	748.633
2014-02-06 22:00:04	734.28
2014-02-06 23:00:04	729.938
2014-02-07 00:00:04	703.639666667
2014-02-07 01:00:03	673.125166667
2014-02-07 02:00:04	700.247166667
2014-02-07 03:00:04	688.618166667
2014-02-07 04:00:04	709.363666667
2014-02-07 05:00:03	711.36440678
2014-02-07 06:00:04	720.348333333
2014-02-07 07:00:04	736.303
2014-02-07 08:00:04	731.253333333
2014-02-07 09:00:03	738.0125
2014-02-07 10:00:03	756.752
2014-02-07 11:00:03	762.559666667
2014-02-07 12:00:04	750.420333333
2014-02-07 13:00:04	744.562833333
2014-02-07 14:00:04	740.431666667
2014-02-07 15:00:04	740.249833333
2014-02-07 16:00:03	732.194333333
2014-02-07 17:00:03	716.970666667
2014-02-07 18:00:04	725.9405
2014-02-07 19:00:04	717.851
2014-02-07 20:00:03	713.052
2014-02-07 21:00:04	718.071
2014-02-07 22:00:03	731.046666667
2014-02-07 23:00:04	738.615166667
2014-02-08 00:00:03	735.585833333
2014-02-08 01:00:04	737.278
2014-02-08 02:00:03	740.869833333
2014-02-08 03:00:03	733.427
2014-02-08 04:00:03	735.4135
2014-02-08 05:00:03	734.2745
2014-02-08 06:00:03	727.113333333
2014-02-08 07:00:03	725.232833333
2014-02-08 08:00:04	726.509333333
2014-02-08 09:00:04	735.0565
2014-02-08 10:00:03	734.2235
2014-02-08 11:00:02	731.450833333
2014-02-08 12:00:03	730.2615
2014-02-08 13:00:03	728.901
2014-02-08 14:00:03	724.831833333
2014-02-08 15:00:03	708.383166667
2014-02-08 16:00:02	702.197166667
2014-02-08 17:00:03	703.067
2014-02-08 18:00:03	704.941166667
2014-02-08 19:00:02	699.587719298
2014-02-08 20:00:03	710.701666667
2014-02-08 21:00:03	719.704333333
2014-02-08 22:00:03	722.6595
2014-02-08 23:00:03	719.186833333
2014-02-09 00:00:03	724.682
2014-02-09 01:00:03	726.457166667
2014-02-09 02:00:02	730.491333333
2014-02-09 03:00:02	729.144666667
2014-02-09 04:00:03	740.114915254
2014-02-09 05:00:02	755.541833333
2014-02-09 06:00:03	764.6655
2014-02-09 07:00:02	764.554833333
2014-02-09 08:00:02	743.392166667
2014-02-09 09:00:03	747.566
2014-02-09 10:00:04	739.170833333
2014-02-09 11:00:02	749.365166667
2014-02-09 12:00:03	738.649833333
2014-02-09 13:00:02	732.411016949
2014-02-09 14:00:02	726.691166667
2014-02-09 15:00:03	728.9715
2014-02-09 16:00:02	725.9745
2014-02-09 17:00:03	727.082166667
2014-02-09 18:00:03	731.025666667
2014-02-09 19:00:02	739.133
2014-02-09 20:00:02	737.641666667
2014-02-09 21:00:03	731.376333333
2014-02-09 22:00:02	729.193666667
2014-02-09 23:00:02	734.148166667
2014-02-10 00:00:03	733.5185
2014-02-10 01:00:02	726.314666667
2014-02-10 02:00:02	734.143666667
2014-02-10 03:00:02	690.8365
2014-02-10 04:00:02	631.935333333
2014-02-10 05:00:01	637.893833333
2014-02-10 06:00:02	648.966
2014-02-10 07:00:02	665.263833333
2014-02-10 08:00:02	689.144666667
2014-02-10 09:00:02	689.322542373
2014-02-10 10:00:02	682.406166667
2014-02-10 11:00:02	676.135833333
2014-02-10 12:00:02	679.5675
2014-02-10 13:00:02	683.286666667
2014-02-10 14:00:02	684.517166667
2014-02-10 15:00:03	687.965166667
2014-02-10 16:00:02	697.893
2014-02-10 17:00:02	705.517166667
2014-02-10 18:00:02	711.093666667
2014-02-10 19:00:02	720.69779661
2014-02-10 20:00:02	719.320666667
2014-02-10 21:00:01	727.5295
2014-02-10 22:00:01	725.107666667
2014-02-10 23:00:02	717.727333333
2014-02-11 00:00:01	718.7945
2014-02-11 01:00:01	724.686
2014-02-11 02:00:02	717.5575
2014-02-11 03:00:02	710.828666667
2014-02-11 04:00:02	715.855166667
2014-02-11 05:00:01	716.903833333
2014-02-11 06:00:02	713.393833333
2014-02-11 07:00:01	712.202166667
2014-02-11 08:00:01	705.0405
2014-02-11 09:00:01	701.844666667
2014-02-11 10:00:01	697.515333333
2014-02-11 11:00:01	679.236333333
2014-02-11 12:00:02	670.733166667
2014-02-11 13:00:01	669.095333333
2014-02-11 14:00:01	658.339166667
2014-02-11 15:00:01	665.689
2014-02-11 16:00:01	684.564666667
2014-02-11 17:00:01	692.210666667
2014-02-11 18:00:01	684.375333333
2014-02-11 19:01:44	682.843793103
2014-02-11 20:00:01	689.976521739
2014-02-11 21:00:01	691.276949153
2014-02-11 22:00:00	688.177833333
2014-02-11 23:01:04	681.899122807
2014-02-12 00:00:01	670.126734694
2014-02-12 01:00:01	662.661333333
2014-02-12 02:00:01	658.765833333
2014-02-12 03:00:01	666.320666667
2014-02-12 04:00:00	671.517857143
2014-02-12 05:00:01	672.894666667
2014-02-12 06:00:01	676.159166667
2014-02-12 07:00:01	668.098666667
2014-02-12 08:00:01	671.222833333
2014-02-12 09:00:01	682.315833333
2014-02-12 10:00:01	683.1365
2014-02-12 11:00:01	681.7775
2014-02-12 12:00:00	677.062
2014-02-12 13:00:00	677.612833333
2014-02-12 14:00:01	678.434
2014-02-12 15:00:01	677.665666667
2014-02-12 16:00:00	669.345
2014-02-12 17:00:01	668.482241379
2014-02-12 18:00:00	668.2165
2014-02-12 19:00:00	669.2095
2014-02-12 20:00:00	665.625833333
2014-02-12 21:00:01	661.6155
2014-02-12 22:00:01	668.669166667
2014-02-12 23:00:00	666.475166667
2014-02-13 00:01:00	665.131967213
2014-02-13 01:00:01	658.500677966
2014-02-13 02:00:00	661.006833333
2014-02-13 03:01:00	660.082033898
2014-02-13 04:00:01	661.843559322
2014-02-13 05:00:00	666.636
2014-02-13 06:00:00	662.437833333
2014-02-13 07:00:01	658.138666667
2014-02-13 08:00:00	660.966833333
2014-02-13 09:00:00	660.392666667
2014-02-13 10:00:00	655.556166667
2014-02-13 11:00:00	648.585166667
2014-02-13 12:00:01	634.838166667
2014-02-13 13:00:00	633.304333333
2014-02-13 14:00:00	621.423833333
2014-02-13 15:00:00	629.291833333
2014-02-13 16:00:00	630.081166667
2014-02-13 17:00:00	617.852833333
2014-02-13 18:00:00	607.341666667
2014-02-13 19:00:00	596.2375
2014-02-13 20:00:00	588.3455
2014-02-13 21:00:00	617.9455
2014-02-13 22:00:00	626.594833333
2014-02-13 23:00:00	607.617833333
2014-02-14 00:00:00	587.738833333
2014-02-14 01:01:00	596.570930233
2014-02-14 02:00:00	606.322033898
2014-02-14 03:01:00	649.333442623
2014-02-14 04:00:00	644.506949153
2014-02-14 05:00:00	648.2075
2014-02-14 06:00:00	648.9195
2014-02-14 07:00:00	645.9895
2014-02-14 08:00:00	666.306666667
2014-02-14 09:00:00	703.514333333
2014-02-14 10:00:00	696.6245
2014-02-14 11:00:00	689.979333333
2014-02-14 12:00:00	689.622333333
2014-02-14 13:00:00	674.1255
2014-02-14 14:00:00	677.218166667
2014-02-14 15:00:00	684.691666667
2014-02-14 16:00:00	682.657166667
2014-02-14 17:00:59	678.088032787
2014-02-14 18:00:00	672.362542373
2014-02-14 19:00:00	668.0335
2014-02-14 20:00:00	664.794666667
2014-02-14 21:01:00	656.256721311
2014-02-14 22:00:00	649.479491525
2014-02-14 23:00:59	660.357868852
2014-02-15 00:00:00	662.792542373
2014-02-15 01:00:59	662.801639344
2014-02-15 02:00:58	674.641833333
2014-02-15 03:00:59	670.770333333
2014-02-15 04:00:00	658.195423729
2014-02-15 05:00:59	663.707868852
2014-02-15 06:00:59	664.579666667
2014-02-15 07:01:00	665.58
2014-02-15 08:00:59	666.888333333
2014-02-15 09:00:00	669.508983051
2014-02-15 10:00:59	665.833103448
2014-02-15 11:00:59	663.663833333
2014-02-15 12:00:59	659.802321429
2014-02-15 13:00:59	662.596666667
2014-02-15 14:00:59	661.325689655
2014-02-15 15:00:58	667.948
2014-02-15 16:00:59	664.692666667
2014-02-15 17:00:58	661.85
2014-02-15 18:00:59	664.6095
2014-02-15 19:00:58	674.8455
2014-02-15 20:00:59	674.455666667
2014-02-15 21:00:59	673.442711864
2014-02-15 22:00:59	671.656166667
2014-02-15 23:00:58	661.7915
2014-02-16 00:00:58	659.710166667
2014-02-16 01:00:59	661.513166667
2014-02-16 02:00:59	661.022666667
2014-02-16 03:00:58	661.705833333
2014-02-16 04:00:59	660.862166667
2014-02-16 05:00:59	647.934333333
2014-02-16 06:00:59	637.6305
2014-02-16 07:00:57	641.018
2014-02-16 08:00:58	637.814333333
2014-02-16 09:00:58	636.694333333
2014-02-16 10:00:59	634.578166667
2014-02-16 11:00:58	626.94
2014-02-16 12:00:58	617.456666667
2014-02-16 13:00:59	620.1725
2014-02-16 14:00:10	614.86
2014-02-16 15:00:59	611.786507937
2014-02-16 16:00:58	630.2375
2014-02-16 17:00:58	629.785833333
2014-02-16 18:00:58	637.044666667
2014-02-16 19:00:58	632.221509434
2014-02-16 20:00:58	628.869
2014-02-16 21:00:59	620.376
2014-02-16 22:00:58	622.974333333
2014-02-16 23:00:58	624.8645
2014-02-17 00:00:58	632.763833333
2014-02-17 01:00:58	642.463333333
2014-02-17 02:00:58	637.822333333
2014-02-17 03:00:58	640.831833333
2014-02-17 04:00:58	657.767166667
2014-02-17 05:00:58	664.6495
2014-02-17 06:00:57	661.387166667
2014-02-17 07:01:00	656.538166667
2014-02-17 08:00:01	652.414576271
2014-02-17 09:00:59	656.933934426
2014-02-17 10:00:59	651.968793103
2014-02-17 11:00:57	649.003666667
2014-02-17 12:00:58	646.161
2014-02-17 13:00:57	646.3165
2014-02-17 14:00:58	642.505833333
2014-02-17 15:00:58	640.574666667
2014-02-17 16:00:58	640.6775
2014-02-17 17:00:57	643.836166667
2014-02-17 18:00:57	649.090666667
2014-02-17 19:00:58	650.6475
2014-02-17 20:00:58	655.043
2014-02-17 21:00:58	656.9185
2014-02-17 22:00:58	653.454666667
2014-02-17 23:00:57	647.971333333
2014-02-18 00:00:57	646.726833333
2014-02-18 01:00:58	644.038
2014-02-18 02:00:57	646.982833333
2014-02-18 03:00:57	644.385333333
2014-02-18 04:00:57	643.427666667
2014-02-18 05:00:57	634.9625
2014-02-18 06:00:57	636.948833333
2014-02-18 07:00:57	635.991
2014-02-18 08:00:02	629.862931034
2014-02-18 09:00:57	630.137377049
2014-02-18 10:00:57	635.489833333
2014-02-18 11:00:57	636.453
2014-02-18 12:00:04	630.943220339
2014-02-18 13:00:04	631.919666667
2014-02-18 14:00:04	633.198666667
2014-02-18 15:00:05	634.4665
2014-02-18 16:00:04	634.777166667
2014-02-18 17:00:04	636.994833333
2014-02-18 18:00:04	634.987
2014-02-18 19:00:04	635.702666667
2014-02-18 20:00:04	637.357166667
2014-02-18 21:00:04	636.456101695
2014-02-18 22:00:03	633.858
2014-02-18 23:00:04	635.6795
2014-02-19 00:00:03	634.292833333
2014-02-19 01:00:04	634.295
2014-02-19 02:00:04	632.924833333
2014-02-19 03:00:03	629.919833333
2014-02-19 04:00:03	631.5215
2014-02-19 05:00:02	631.622666667
2014-02-19 06:00:04	631.8355
2014-02-19 07:00:04	634.081
2014-02-19 08:00:04	633.521666667
2014-02-19 09:00:04	634.9385
2014-02-19 10:00:03	634.685833333
2014-02-19 11:00:04	635.718166667
2014-02-19 12:00:03	642.1185
2014-02-19 13:00:04	642.3145
2014-02-19 14:00:03	640.9535
2014-02-19 15:00:03	632.176833333
2014-02-19 16:00:03	632.545833333
2014-02-19 17:00:04	633.517333333
2014-02-19 18:00:03	636.045166667
2014-02-19 19:00:03	636.286166667
2014-02-19 20:00:03	635.452166667
2014-02-19 21:00:03	634.786666667
2014-02-19 22:00:03	633.465166667
2014-02-19 23:00:03	630.455666667
2014-02-20 00:00:03	613.192166667
2014-02-20 01:00:04	617.169833333
2014-02-20 02:00:03	617.487166667
2014-02-20 03:00:03	608.6135
2014-02-20 04:00:03	602.011666667
2014-02-20 05:00:03	607.320833333
2014-02-20 06:00:03	606.093833333
2014-02-20 07:00:03	607.743833333
2014-02-20 08:00:04	608.720666667
2014-02-20 09:00:04	597.692
2014-02-20 10:00:03	588.777666667
2014-02-20 11:00:03	585.470833333
2014-02-20 12:00:03	591.484666667
2014-02-20 13:00:03	587.1875
2014-02-20 14:00:03	580.647833333
2014-02-20 15:00:03	577.941166667
2014-02-20 16:00:03	574.522881356
2014-02-20 17:00:04	563.062
2014-02-20 18:00:03	551.601333333
2014-02-20 19:00:03	564.58
2014-02-20 20:00:04	560.895833333
2014-02-20 21:00:03	559.972372881
2014-02-20 22:00:04	569.736949153
2014-02-20 23:00:03	573.943666667
2014-02-21 00:00:02	582.449
2014-02-21 01:00:03	587.447368421
2014-02-21 02:00:03	591.563333333
2014-02-21 03:00:03	583.349
2014-02-21 04:00:03	587.086833333
2014-02-21 05:00:03	592.963833333
2014-02-21 06:00:03	594.153833333
2014-02-21 07:00:03	583.114833333
2014-02-21 08:00:03	578.148833333
2014-02-21 09:00:02	572.562372881
2014-02-21 10:00:03	575.485
2014-02-21 11:00:04	572.160833333
2014-02-21 12:00:03	573.006779661
2014-02-21 13:00:04	579.510508475
2014-02-21 14:00:02	578.637413793
2014-02-21 15:00:03	578.856206897
2014-02-21 16:00:03	587.010847458
2014-02-21 17:00:03	590.607666667
2014-02-21 18:00:02	584.059833333
2014-02-21 19:00:02	587.402833333
2014-02-21 20:00:03	582.848166667
2014-02-21 21:00:03	581.003833333
2014-02-21 22:00:04	581.773
2014-02-21 23:00:01	576.7265
2014-02-22 00:00:02	573.763833333
2014-02-22 01:00:02	580.003666667
2014-02-22 02:00:01	582.921
2014-02-22 03:00:01	580.451
2014-02-22 04:00:02	580.663
2014-02-22 05:00:02	585.873220339
2014-02-22 06:00:02	587.6845
2014-02-22 07:00:03	584.242333333
2014-02-22 08:00:02	586.000666667
2014-02-22 09:00:01	600.4255
2014-02-22 10:00:02	612.117666667
2014-02-22 11:00:01	610.069833333
2014-02-22 12:00:02	605.438833333
2014-02-22 13:00:02	613.875
2014-02-22 14:00:02	616.0175
2014-02-22 15:00:01	614.790166667
2014-02-22 16:00:01	614.845
2014-02-22 17:00:02	620.403833333
2014-02-22 18:00:02	618.075833333
2014-02-22 19:00:02	620.187333333
2014-02-22 20:00:02	626.362
2014-02-22 21:00:01	630.353166667
2014-02-22 22:00:02	627.8385
2014-02-22 23:00:01	629.348166667
2014-02-23 00:00:02	627.224833333
2014-02-23 01:00:01	634.718666667
2014-02-23 02:00:01	645.079666667
2014-02-23 03:00:00	646.182833333
2014-02-23 04:00:01	636.524
2014-02-23 05:00:00	631.0855
2014-02-23 06:00:02	633.501666667
2014-02-23 07:00:01	632.8725
2014-02-23 08:00:02	635.722
2014-02-23 09:00:01	638.7315
2014-02-23 10:00:03	638.311333333
2014-02-23 11:00:01	634.230833333
2014-02-23 12:00:02	633.310333333
2014-02-23 13:00:02	625.344166667
2014-02-23 14:00:01	616.944
2014-02-23 15:00:00	621.346
2014-02-23 16:00:02	618.043333333
2014-02-23 17:00:00	614.907333333
2014-02-23 18:00:01	605.952
2014-02-23 19:00:01	596.262
2014-02-23 20:00:01	583.224237288
2014-02-23 21:00:01	585.708666667
2014-02-23 22:00:02	582.481333333
2014-02-23 23:00:00	567.715833333
2014-02-24 00:00:01	569.401
2014-02-24 01:00:01	572.808
2014-02-24 02:00:00	578.42
2014-02-24 03:00:01	583.4105
2014-02-24 04:00:01	584.773166667
2014-02-24 05:00:01	584.8735
2014-02-24 06:00:01	580.3415
2014-02-24 07:00:01	578.642
2014-02-24 08:00:00	579.359333333
2014-02-24 09:00:01	573.892666667
2014-02-24 10:00:00	569.0545
2014-02-24 11:00:01	556.6455
2014-02-24 12:00:00	557.499666667
2014-02-24 13:00:00	552.3825
2014-02-24 14:00:00	545.684333333
2014-02-24 15:00:00	549.780666667
2014-02-24 16:00:00	551.910666667
2014-02-24 17:00:01	527.380333333
2014-02-24 18:00:01	531.856666667
2014-02-24 19:00:00	512.3305
2014-02-24 20:00:01	500.153833333
2014-02-24 21:00:00	494.219166667
2014-02-24 22:00:00	468.000166667
2014-02-24 23:00:59	445.824821429
2014-02-25 00:00:00	474.692372881
2014-02-25 01:00:00	487.630666667
2014-02-25 02:00:01	495.734166667
2014-02-25 03:01:00	530.559285714
2014-02-25 04:00:01	530.277457627
2014-02-25 05:00:00	517.9625
2014-02-25 06:00:00	522.910833333
2014-02-25 07:00:00	521.715833333
2014-02-25 08:00:00	544.530166667
2014-02-25 09:00:59	556.152622951
2014-02-25 10:00:00	542.233050847
2014-02-25 11:00:00	540.597
2014-02-25 12:00:00	544.413666667
2014-02-25 13:00:00	545.534
2014-02-25 14:00:01	543.103833333
2014-02-25 15:00:00	557.367333333
2014-02-25 16:00:00	560.873333333
2014-02-25 17:00:00	563.094833333
2014-02-25 18:00:00	587.877166667
2014-02-25 19:00:00	588.219166667
2014-02-25 20:00:00	579.235333333
2014-02-25 21:00:00	582.997
2014-02-25 22:00:00	588.701
2014-02-25 23:00:00	605.12
2014-02-26 00:01:00	613.038032787
2014-02-26 01:00:00	622.553389831
2014-02-26 02:00:00	608.277
2014-02-26 03:00:00	600.303333333
2014-02-26 04:01:00	603.26295082
2014-02-26 05:00:00	593.122033898
2014-02-26 06:00:59	584.161639344
2014-02-26 07:01:00	586.676166667
2014-02-26 08:00:00	586.162033898
2014-02-26 09:00:59	596.503114754
2014-02-26 10:00:59	598.481833333
2014-02-26 11:00:00	598.622542373
2014-02-26 12:00:59	603.096885246
2014-02-26 13:01:00	589.801
2014-02-26 14:01:00	581.001833333
2014-02-26 15:00:00	589.440677966
2014-02-26 16:00:00	601.404333333
2014-02-26 17:00:59	603.42557377
2014-02-26 18:00:59	607.582
2014-02-26 19:00:00	598.000847458
2014-02-26 20:00:59	592.673114754
2014-02-26 21:00:59	597.1455
2014-02-26 22:01:00	595.446333333
2014-02-26 23:00:59	591.4465
2014-02-27 00:00:59	586.489833333
2014-02-27 01:00:59	587.967833333
2014-02-27 02:00:58	590.46
2014-02-27 03:00:58	587.137833333
2014-02-27 04:00:59	590.250666667
2014-02-27 05:00:59	594.916666667
2014-02-27 06:00:59	598.1085
2014-02-27 07:00:00	601.374237288
2014-02-27 08:00:59	598.843114754
2014-02-27 09:00:58	596.364166667
2014-02-27 10:00:59	596.114
2014-02-27 11:00:59	597.0865
2014-02-27 12:00:59	597.523333333
2014-02-27 13:00:58	596.462166667
2014-02-27 14:00:59	596.522666667
2014-02-27 15:00:58	597.657166667
2014-02-27 16:00:59	598.168833333
2014-02-27 17:00:58	596.166
2014-02-27 18:00:59	597.083666667
2014-02-27 19:00:59	599.536
2014-02-27 20:00:00	595.504237288
2014-02-27 21:01:00	586.411147541
